id,bws,predicted,sentence
3270,0.684,1.2364062562962996,That really nice fellow works in a clothing factory sewing zippers on jeans . That is good . He would n't hurt a fly .
2986,0.613,0.6217562281864719,Two pencils decided to have a race . The outcome was a draw .
1924,0.613,0.7078752008435678,Those who make sponges get very absorbed in their work .
2555,0.607,0.11180382725814468,Bill Gates took advantage of his Windows of opportunity
3274,0.593,0.22892306944844784,"A sign at a cemetery reads , 'No Trespassing , Violators Will Face Grave Charges ' ."
490,0.586,0.32087365162199494,"My mailman should be a comedian , his delivery is perfect !"
3995,0.574,0.6545095820095019,When the shocked IRS agent was found guilty of tax evasion he had to take time to collect himself .
2067,0.574,1.1069051859601808,"Waiter , there are pennies in my soup ! ''Well , sir , you said you 'd stop eating here if there was n't some change in the food . '' *"
1954,0.574,0.3656142429772231,Selling gasoline too cheaply would be fuelish .
2289,0.559,0.22353660180121745,The earless defendant waived his hearing .
734,0.559,0.9037050031699785,At the petting zoo I saw a sheep scratching itself . Turns out it had fleece .
239,0.556,0.9679587080758264,"I was going to buy a book on phobias , but I was afraid it would n't help me ."
1735,0.556,0.32529340242667976,A letter carrier career is a mail dominated profession .
3154,0.552,1.032517843353409,She got fired from the hot dog stand for putting her hair in a bun .
1081,0.548,0.7340527973710158,His qualifications as a math teacher did n't add up .
2533,0.545,0.8481395495816066,He put so many blanks in his document that he started to feel spaced out .
2138,0.544,1.1834735757645631,"She was only a Dentist 's daughter , but everybody wanted to fill her cavity ."
2547,0.533,0.0737964705656628,You should never drink beyond the pint of no return .
433,0.525,0.826575808290116,I used to hate maths but then I realised decimals have a point .
915,0.524,0.8902144083205634,"After 5 years with the same chiropractor , I moved and had to change doctors . It was quite an adjustment ."
2390,0.516,0.23749221828542832,Someone who sells old chess pieces is a pawn broker .
1728,0.509,0.4599977101280786,A cat ate some cheese and waited for a mouse with baited breath .
2618,0.509,0.48829798531460245,When the air conditioning failed in the indoor stadium there was a fan protest .
2106,0.509,0.7793639934810331,"A boy told his parents he wanted to raise goats for a living , but he was only kidding ."
1805,0.5,0.6574875008835763,The other day I held the door open for a clown . I thought it was a nice jester .
2939,0.5,0.3327808664127006,If you do n't know how to choose music ask a guitarist - they know how to pick .
2760,0.485,0.28274387983526,What keeps a dock floating above water ? Pier pressure .
4011,0.483,0.7640809964307089,"OLD SHOEMAKERS never die , they just lose their sole ."
138,0.483,0.9417207644811705,"I wanted to join my local rambling club , but the guy I spoke to on the phone just went on and on ."
3526,0.483,0.6548189765243069,Tried some bear stew . It was a little grizzly .
81,0.481,0.3438554925129262,Why do n't people like to talk to garbage men ? They mostly talk trash .
3312,0.475,0.373800577002719,When I suffered a groin injury I became quite testy .
1363,0.475,0.3285932522547805,Why do people preserve fruits and vegetables ? Because they 'can ' .
620,0.475,0.8060779632158777,"I started to work at a seafood buffet , but then I pulled a mussel ."
1024,0.475,1.101602687967822,A scientist doing a large experiment with liquid chemicals was trying to solve a problem when he fell in and became part of the solution .
2281,0.474,0.7900553225353156,"Waiter , there 's a fly in my soup ! ''No , sir , that is an essential bee vitamin . ''"
2820,0.474,0.850165552955824,The man brought an umbrella with him into the ice cream store because he heard there was a chance of sprinkles .
3106,0.469,0.837722212041444,The comedian stopped at the fabric store on his way to a comedy gig . He was looking for new material .
579,0.467,0.4661261260813516,When longshoremen show up late for work they get docked .
927,0.467,0.7243557674185919,"He worked in a chocolate factory , but always took his sweet time ."
2234,0.467,0.685954135299849,Why are all businessmen fat ? Must be all the inflation .
2282,0.467,0.17419002431521607,"I am not 40 , I 'm 18 with 22 years experience"
3568,0.464,0.7066421428240868,"I went to the theatre , it looked a bit suspicious . I reckon the whole thing was staged ."
2649,0.464,0.6468294950427761,OLD GOLFERS never die they just putter away .
597,0.462,1.2753445488778206,"An old lady once asked the dispatcher of a local trucking company if they could ship an antique mirror to her sister in Toronto . The dispatcher says , ' I do n't know madam , I 'd have to look into it first ' ."
1960,0.46,0.2691958654634061,Insomnia is n't anything to lose sleep over .
1790,0.452,0.8791205724716031,It was an emotional wedding . Even the cake was in tiers .
2843,0.452,0.21285756433595132,The careless pyromaniac made an ash of himself .
1998,0.452,0.7906304672682211,A doctor drank while putting on patients ' casts . He was soon plastered .
1638,0.452,0.9035955151184156,"OLD ALCOHOLICS never die , they just lose their spirit ."
1496,0.448,0.018932996358334828,If you do n't pay your exorcist you get repossessed .
403,0.448,0.2704581841336756,Cats are smarter than dogs ... You wo n't see eight cats pulling a sled .
576,0.444,0.9181766648293974,I trained my dog to hunt for underground mushrooms but now he 's more truffle than he 's worth .
1591,0.443,0.4580217231377325,OLD HUMAN CANNONBALLS never die they just get fired .
3179,0.443,0.8827913619919805,"My mate swallowed a cordless vacuum cleaner , they took him to hospital and he is picking up nicely ."
558,0.443,1.074427481802513,When crazy glue was invented lots of people became attached to it .
2244,0.443,0.3280935305010766,Building a cul-de-sac would be a bit of a dead-end job .
2559,0.443,0.5704110657553416,"OLD COUPON CLIPPERS never die , they just expire ."
940,0.439,1.2145406526423288,"Doctor , Doctor , my hair is coming out . What can you give me to keep it in ? - A cigar box . Next ."
2800,0.438,0.7528357191825785,"If you wear a blindfold at the shooting range , you wo n't know what you 're missing ."
3777,0.433,0.398410745092157,Seven days without a pun makes one weak .
3250,0.433,0.6064969381615668,Some people still think that writing long stories is a novel idea .
3632,0.429,0.9586067471432406,"OLD SHOEMAKERS never die , they are just given the boot ."
1554,0.424,0.8534156535088065,The electricity was off and they could n't found out watt was the problem .
1850,0.424,1.07296676658932,A logger went to his doctor because of a problem with the lumbar .
3634,0.419,0.4746480985533828,"Sign on a broken perfume bottle , `` Out of odor '' ."
1467,0.414,0.3505331581433258,Those who build roofs are so inclined .
2019,0.414,0.7352547253747085,"OLD DIETICIANS never die , they just waist away"
135,0.414,0.6150457693718019,"Some clockmakers are normal , but others are a little cuckoo ."
644,0.414,0.4266335882524018,Practice safe eating – always use condiments .
3401,0.414,0.6921876247321254,"OLD FORESTERS never die , they just pine away ."
3517,0.412,0.9152708737817397,"OLD TEACHERS never die , they just grade away"
2551,0.41,0.6244778728760485,"I ca n't recall the last time I did any running , but I 've been jogging my memory ."
2592,0.41,0.027235976830272263,Sushi : known to the rest of the world as 'Bait '
3605,0.41,0.16617687375209284,"Soon after he joined the band , the guitarist was instrumental ."
1973,0.41,0.7760082545929701,The groundskeeper at a large cemetery was important because he had 5000 people under him .
3228,0.406,0.39455685871820473,A chicken farmer 's favorite car is a coupe .
3958,0.406,0.6555419747619786,Meet me at the clothes line . That 's where I hang out !
2508,0.406,0.4006158641237206,There was a contest on a slippery rock slope . I won in a landslide .
1168,0.404,0.34214624454851683,If you 're a gardener you might call yourself a 'plant manager ' .
2405,0.404,0.4613265215653338,The whistling fisherman was always out of tuna .
1872,0.397,1.2084488827678586,It 's quiet in a bowling alley because you can hear a pin drop .
486,0.397,0.11215664005106181,A truly wise man never plays leapfrog with a unicorn .
3907,0.396,0.5265663199430953,A locksmith has to have a good Combination of skills .
819,0.393,0.9373075303430007,"OLD PHOTOGRAPHERS never die , they just lose their focus ."
2788,0.39,0.927972371213834,"The duck said to the bartender , 'put it on my bill . '"
3328,0.39,0.840794217320856,Two florists got married . It was an arranged marriage .
929,0.387,0.8343845917219324,There was once a cross-eyed teacher who could n't control his pupils .
3379,0.385,0.19990107954477138,Why was six afraid of seven ? Because seven eight nine .
594,0.385,0.7986906057814347,"She was always calling for her twins , `` on the double . ''"
641,0.379,0.7603693666345074,"OLD CARTOONISTS never die , they just draw their last breath ."
918,0.379,0.6076474089432304,Old cotton-pickers never die . They just bale out .
2545,0.379,0.8799341016093354,"Doctor , doctor , people tell me I 'm a wheelbarrow . - Do n't let people push you around . Next ."
3868,0.377,0.6087212507493461,The local baker was paying his staff based on a flourly rate .
2305,0.377,0.17878686937175106,The earliest mention of cars is in the Bible when Adam and Eve were driven out of the Garden of Eden .
255,0.377,0.8580870409308528,Hockey players are terrible chess players because they are always getting checked .
1965,0.375,0.7190453194480011,A heavy drinker of hard liquor appears to be in high spirits .
42,0.375,0.7509618931313861,"She was only a Rancher 's daughter , but she could n't keep her calves together ."
2265,0.375,0.8077855803899601,"It was the first time she 'd seen a live sponge on display , and she really soaked it in ."
585,0.373,0.4929277947543913,For class schedules Yoga instructors are flexible .
3508,0.37,0.5961099195479358,"OLD SLAVS never die , they just czech out ."
2616,0.37,0.07629903945787851,ADVENTURE : The land between entertainment and panic .
3658,0.37,1.3071372027799115,"The calculus teacher tried to keep his students on task , but the class discussion kept going off on tangents ."
925,0.368,0.5860289075512215,A woman who became queen considered it her crowning achievement .
1919,0.368,0.027076740933849368,The Loch Ness monster eats fish and ships .
709,0.368,0.5839554604166912,He was facinated by his new welding job . It was riveting .
559,0.368,0.24078197696920633,Acupuncture is a jab well done .
3445,0.367,0.41718995944243287,The carpenter was well-known for nailing his work .
3950,0.367,0.07734869765135226,"''We have no oranges , '' Tom said fruitlessly ."
1725,0.367,0.4194375008912376,A cardboard belt would be a waist of paper .
2783,0.365,0.9760219235959473,"OLD ACADEMICIANS never die , they just lose their faculties"
2770,0.362,0.004709423312640432,What if there were no hypothetical questions ?
3111,0.358,0.5641312896471292,He was a Red Cross donor until he went out of circulation .
764,0.356,0.39787639352722226,A good carpenter will do his work and then varnish without a trace .
3039,0.356,0.5859363852400474,"For a while , Houdini used a lot of trap doors in his act , but he was just going through a stage ."
1371,0.356,0.6193890357895808,"I 've never taken an elevator to the basement floor , that 's just beneath me ."
2050,0.355,0.7257882129696839,"When I had my PlayStation stolen , my family were there to console me ."
1054,0.345,0.33275526936703737,The salt said 'hi ' to the pepper . It was seasonings greetings .
2383,0.345,0.7390054337235606,The male pig puts everyone to sleep . You could say he 's quite the boar .
1556,0.345,0.3483873377425912,Shepherds sometimes have staff meetings .
3149,0.345,0.6109804354000974,The man who fell into an upholstery machine is fully recovered .
816,0.345,0.6594936103182893,"OLD BUS DRIVERS never die , they just take a turn for the worse ."
1051,0.344,0.5653733294332938,"The car stopped with a jerk , then the jerk got out ."
3859,0.344,0.49524388291028854,A chicken crossing the road is poultry in motion .
2802,0.344,1.133253373954385,The man leaned on the printer cartridge because he wanted to tone up his abs .
3259,0.333,0.664974726121283,He sat in the magician 's audience dressed as a cactus . He was a plant .
2294,0.333,0.5175471930055684,An artist with the military kept drawing enemy fire .
3898,0.333,0.08902664677394917,A politician with a bad back needs lots of support .
111,0.333,0.8584754836822497,The mortician was late for dinner because he was buried in his work .
1155,0.333,0.9725301738479104,Diets are for people who are thick and tired of it all .
1326,0.333,0.7010595913446407,"Doctor , Doctor , what would you take for this cold ? - Make me an offer . Next ."
1822,0.333,1.1607255304272424,"She was only a Catcher 's daughter , but she had many balls bounce off her chin ."
3482,0.333,1.3757980737453714,"I wanted to do some research on anorexia , so I went to the library to get the skinny ."
642,0.333,0.19145275352139804,A nudist has no reason to fear a pickpocket .
3918,0.323,0.5357733164777774,"OLD CARDIOLOGISTS never die , they just lose heart ."
704,0.322,0.6238908455656129,"I was going to study the work of Sigmund Freud , but I was too Jung to understand it ."
2812,0.322,0.14654263346373997,Sharks do n't eat lawyers . Professional courtesy .
2456,0.322,0.5803875972506438,There was a sale at the fish market today . I went to see what was the catch .
2439,0.322,1.2347031400374615,After having a knee dislocated and an elbow fractured in two barroom brawls Bradley should have learned to stay away from those joints .
344,0.321,1.036027485511145,"Old electricians never die , they just keep plugging away ."
854,0.311,0.887923002970018,He only knew how to drive a fork lift in reverse . He was the backup man .
3169,0.311,0.5195047098076384,OLD MAGICIANS never die they just disappear .
2974,0.311,0.7358576267856833,A boxer who wants to get married has the ring to worry about .
3034,0.311,0.40719130623242794,Can honeybee abuse lead to a sting operation ?
2110,0.311,0.3275425011067614,The invisible cows were herd but not seen .
2490,0.31,0.4567109623879164,I 'm not paranoid ! Which of my enemies told you this ?
2494,0.31,0.7752991694244465,Some people take beautiful pictures and cut them into pieces . That 's a puzzle to me .
1508,0.31,0.5384850679517847,"If intervening was an olympic sport , he 'd win the gold meddle ."
117,0.309,0.29687341745525603,Since I 've taken the job in The Everglades I 've been swamped !
3927,0.309,0.07321326724999784,A busy barber is quite harried .
2111,0.306,0.8196728120328771,"She was only a Farmer 's daughter , but she knew hundreds of ways to fertilize ."
688,0.302,0.7146132697983649,A noun and a verb were dating but they broke up because the noun was too possessive .
1468,0.302,1.3828636726406451,"Wife to husband , `` That was an explosive passage of gas , I 'd say about 8.0 on the sphincter scale . ''"
273,0.3,0.5888623850100638,I tinted my hair today . It was the highlight of my day .
3151,0.3,0.7233618140270546,"OLD PROCTOLOGISTS never die , they just butt out ."
3813,0.298,0.543494822098112,Someone who robs shoe stores is an arch criminal .
1806,0.298,0.422987725889787,"Old math profs never die , they just ca n't differentiate ."
3017,0.298,0.49651344471817466,Oil executives are always using crude language .
1716,0.298,0.4885774117683922,To some - marriage is a word ... to others - a sentence .
3901,0.29,1.1074010942963437,OLD CASHIERS never die they just check out .
1754,0.288,0.6148602727608816,A boiled egg in the morning is hard to beat .
2359,0.288,0.15696293626816726,The incontinent Scotsman had a wee accident .
3968,0.286,0.2282299076841892,Greys Anatomy has many humerus remarks .
2498,0.286,0.49000944053329515,He was a restaurant critic but had no taste .
1197,0.286,0.6754588223169776,"OLD BOOTLEGGERS never die , they just keep still ."
151,0.279,0.8028845207397901,A teacher used his index finger to ask a lot of pointed questions .
2606,0.276,0.5777432525308498,The first time he put the horses on the carriage it went without a hitch .
3217,0.276,0.07505461509013078,I tried to look up impotence on the Internet but nothing came up .
3190,0.276,1.0853477442593449,A pickle maker fell into one of the vats at work . At hospital it was determined he had a brine injury .
3980,0.276,0.029194678273916946,I 'll get to it on the 2nd Tuesday of next week .
1947,0.276,0.1472270898476181,Psychiatrists like Kentucky Freud Chicken .
3420,0.273,0.6065091364928037,"OLD ENUMERATORS never die , they just lose their census"
1366,0.27,0.5670481959492581,I really do have a photographic memory -- I just have n't developed it yet .
1594,0.269,0.07416509687666348,"In the army mess hall , the men were getting fed up ."
2078,0.267,0.6110265611026762,Back when the news was written on clay tablets there was a lot of breaking news .
608,0.267,0.05305984009888831,Beaver rallying cry : `` River be dammed ! ''
384,0.267,0.46402021878521416,A lawyer asked his dentist to give him a retainer .
1951,0.263,0.11887881065904007,The book about Teflon contained no frictional characters .
3784,0.263,0.7995189616728753,It was a lucky car . Until he had to push his luck .
1990,0.262,0.6371961069378218,I just got back from a statistical probability conference . It was average .
1779,0.259,-0.3612404104159447,A gossip is someone with a great sense of rumor .
3715,0.259,0.4087704017755172,"Bank Rule : To get a loan , first prove you do n't need it ."
1654,0.258,0.8139850977268791,Why do archers shoot arrows ? Could it be they are trying to get a point across ?
3541,0.258,0.7389710299489916,"OLD ESKIMOS never die , they just go cold ."
104,0.258,0.5254210551445815,Cows make noise only when they 're in the mood .
798,0.254,0.5572321115191974,A jelly truck and a biscuit truck collided yesterday - police are a trifle concerned .
3873,0.254,0.09727052398496583,The two bowlers bore a striking resemblance .
2731,0.25,0.3739990313798719,"Humpty Dumpty had a great fall - and a pretty good spring and summer , too ."
1916,0.25,0.19187487003387046,If you walk along a railroad track you may soon feel run down .
3235,0.25,0.09652897917079353,The boxer 's girlfriend was a knockout .
3024,0.246,0.7262952767370341,Two mathematicians arguing about even numbers were at odds .
660,0.246,0.13929009444289148,Heart surgeons never bypass a good opportunity .
1699,0.245,0.13144528831905275,A group called the Balloons sings pop music .
3764,0.241,0.6115985250223384,"He collects mouthwash bottles , and they 're all in mint condition ."
1133,0.241,0.46914265993311566,If you work in a bakery you may have to take on many roles .
997,0.238,0.9453277760418128,"She was only a Cyclist 's daughter , but she peddled it all over town ."
2072,0.238,0.8130466798692008,My computer is so slow it hertz .
2855,0.238,0.7885840040173062,He did n't want to volunteer for the rodeo but he got roped into it .
3889,0.238,0.8926245685990098,"In times like these the value of Chinese currency should make Americans pay attention . Instead , too many of us just yuan ."
865,0.233,0.8197951952227365,"OLD GEOGRAPHERS never die , they just become legends ."
3071,0.233,0.8043178746499191,"Old carpenters never die , they just lumber around ."
1983,0.233,1.1725368997565964,"Doctor , Doctor , this ointment you gave me makes my arm smart . . - Then rub some on your head ? Next ."
2233,0.231,0.23277120925291592,What 's another word for Thesaurus ?
3340,0.231,0.3901907007394725,People who like yogurt are well cultured .
3089,0.231,0.25703136866209275,I 've always pictured myself taking selfies .
1561,0.226,0.6606284635905981,Some people like raw meat on rare occasions .
1085,0.224,0.14270230381423693,"Let 's visit the tombs , said Tom , cryptically ."
4023,0.222,0.480150289572426,Nothing is so smiple that it ca n't get screwed up .
2961,0.22,0.44430196172825587,A pet store had a bird contest with no perches necessary .
3647,0.22,-0.06050037073817066,"5 billion years the earth takes to form , and we get THIS ?"
148,0.22,0.4488695303420075,"It said `` Insert disk # 3 '' , but only 2 will fit !"
2342,0.22,0.8001124887772879,"OLD WATCHMAKERS never die , they just wind down ."
2316,0.219,0.43214721215289464,Yesterday a cow saved my life - it was bovine intervention .
535,0.216,0.4284420343291567,"Ummm , trouble with grammar have I ? Yes ! -- Yoda"
3196,0.214,0.215285134918281,"When you dream in color , it 's a pigment of your imagination ."
2607,0.214,0.616894726789095,"My name is Sandy , I just hang around the beach ."
1838,0.214,0.9589140202856736,"OLD PROGRAMMERS never die , they just get bugged with life ."
3569,0.214,0.6319801478870412,OLD PAINTERS never die they just get plastered .
2582,0.213,0.12050502741298003,The aluminum foiled my plans .
898,0.213,0.430636655048089,Scarecrows are always garden their patch .
612,0.208,0.5253738857226528,"Have an optometrist run for president , because they are people of vision ."
1788,0.207,0.6672210934743776,The statistician attended the dance stag . He did n't have any data .
2597,0.207,0.6708935432881971,"He hates his job selling used cars , but it 's just his lot in life ."
1577,0.207,0.6579835298747001,"OLD HOCKEY PLAYERS never die , they just achieve their final goal ."
5,0.207,0.6366045387372512,"Ever since my mineral extraction facility was converted to parking , I 've had a lot on my mine ."
34,0.206,0.3374162589241158,I 'm a sap for tree jokes .
3897,0.206,0.5659624552483803,"The mathematics professor , lamenting his students ' lackadaisical approach to trigonometry , sighed , `` It 's a sine of the times . ''"
136,0.206,0.8109801603082561,The inventor of glass decided to see it through .
1150,0.2,0.22584250560718727,Hotel owners usually have suite dreams .
2807,0.2,0.6032570988911117,He has been a jogger for three years running .
3690,0.2,0.7046389860444495,She was only an Apple-grower 's daughter but the men said she was delicious .
194,0.2,1.0572569666145837,"The racers all had shorts on that were too small for them , so it was a tight race ."
3799,0.2,0.44222754296043615,The couple grew fruit trees and lived to a ripe old age .
3189,0.2,0.4507722706752147,"A Crucifix ? Oy vey , have YOU got the wrong vampire ..."
1254,0.2,0.8082308830760974,I was looking for watch batteries but I wound up at a clock shop .
2085,0.2,-0.012512610533313547,"And Homer saith unto them , `` D'OH ! '' -- Bart 17:3"
1737,0.2,0.1850722739828759,"If you want those ashes , you 'll have to urn them ."
4007,0.194,0.7124214496709421,OLD MILKMAIDS never die they just lose their whey .
1100,0.194,0.9106187125208827,"Kentucky Fried Chicken , looking to expand into the area of low-fat dining alternatives , has begun selling popcorn . Their new motto is , `` Look for the kernel . ''"
3832,0.193,0.07057812812704545,I wish Noah had swatted those two mosquitoes .....
2862,0.193,0.6805194386447553,A fisherman hated fish and chips but he did n't tell a sole .
775,0.193,0.36750504696784236,A china doll was marked in tiny letters : 'maid in USA ' .
2712,0.193,0.4086580698891815,Illusionists always find themselves in tricky situations .
2362,0.192,-0.21130593131743391,"When an Agnostic dies , does he go to the Great Perhaps ?"
2923,0.188,-0.40900841891190076,Martians welcome . We have space for everyone .
3959,0.186,0.7786320095489323,OLD MECHANICS never die they just retire
1602,0.186,0.8958056915838084,Upon discovering her children playing with matches their mother was flaming mad .
2487,0.186,0.957210259440886,"OLD PLAGIARISTS never die , they just steal away ."
3453,0.186,0.8764294248279071,"If it ai n't broke , let me have a shot at it ."
1776,0.186,1.2773746424940902,OLD TEACHERS never die they just lose their class .
3582,0.186,0.8097353019097092,It was n't school John disliked it was just the principal of it .
2632,0.185,0.12126859038059973,"I 'm not afraid of flying , I 'm afraid of crashing ."
2226,0.185,0.5452126397394972,"When the electrican apprentice made mistakes , his mother grounded him ."
