id,bws,predicted,sentence
3836,0.185,0.43568073349282355,The inventor of shag carpet made a big pile .
95,0.184,0.7753107343185244,When asked to picture the perfect modern defensive weapon the Claymore springs to mine .
1913,0.182,0.06533950810364716,"'' I have n't had my photographs developed yet , '' said Tom negatively ."
3757,0.18,0.9179369472280778,"OLD VACUUM CLEANER SALESMEN never die , they just get sucked in !"
503,0.18,1.0941974847699805,A pirate with one hand often picked up the phone . He wanted to get off the hook .
2113,0.18,1.0309310606186846,The personal trainer quit his job because it was n't working out .
1451,0.175,0.48999421996270653,"Some jokes get dated , other jokes get married ."
1908,0.175,0.18859560363188604,Betty Crocker was a flour child .
1510,0.175,0.4506295992014261,The inventor of chewing gum soon bubbled his money .
554,0.172,0.2549463826867244,Finding all possible logical relations between a finite collection of sets is not a matter of If but Venn .
3140,0.172,0.028453035451327907,Podiatrist malpractice : Callous neglect
264,0.172,0.9325162458152395,"After a day of changing her triplet 's diapers , the new mother was feeling rather pooped ."
2782,0.172,0.9725235144003609,She played baseball and so did he . They hit it off .
182,0.172,0.4252764121473276,"'' I need a pencil sharpener , '' said Tom bluntly ."
751,0.167,0.891828278951738,"OLD GAMBLERS never die , they just get discarded ."
274,0.167,0.7203227355249554,I went to see my guru but he was n't omm .
2684,0.167,0.2345150125619141,We are n't surrounded . We 're in a target-rich environment .
3608,0.167,0.6144298513356188,He had trouble in his new job making tents and got himself into a flap .
1980,0.164,0.45710568357341275,Life after death for evil doers has always been a hot topic .
1569,0.164,0.44746617946511136,For meat some people eat lamb and mutton else .
676,0.164,0.618263139583256,People who make motor oil are very refined .
2729,0.161,0.7810051982302257,"OLD PICKPOCKETS never die , they just steal away ."
355,0.161,-0.10521418095626711,Objects under T-Shirt are larger than they appear .
2312,0.161,0.49109019393861925,Remember when safe sex was not getting caught in the act ?
3900,0.16,-0.08499070356397959,"Everyone talks about the weather , but nobody does anything about it ."
3005,0.16,-0.10203380226211846,Insanity is just a state of mind .
3812,0.16,1.0115480846921026,"Little Bo Peep grew tired of the daily search for her lost sheep and decided to keep them in the garden area close to her house . Since she no longer had to spend her days tracking down her wayward herd , Bo decided to take up the hobby of flower gardening . Now every morning Bo Peep goes out to tend her phlox ."
1293,0.158,0.005787901564307668,Two wrongs can make a riot .
3937,0.158,0.5111586916435265,"She was only a Bookbinder 's daughter , but she knew her way between the sheets ."
900,0.158,0.07773450116304664,"I hate sweet potatoes , Tom yammered ."
1865,0.158,0.0219970752854328,Cane sugar ca n't be beet .
1171,0.158,0.05255129770196493,She started a new courier business for an express purpose .
2011,0.156,0.8007217629661647,"OLD UPHOLSTERERS never die , they just recover .."
987,0.154,0.6446815951245084,"After a cold winter , will deciduous trees be releaved ?"
3575,0.154,0.6735484544117303,Hangmen always keep their customers in the loop .
1263,0.153,0.7084155579828415,I 've never killed a deer before but I 'll take a shot at it .
272,0.153,0.7680308967322984,"OLD SALESMEN never die , they just go out of commission ."
2230,0.153,0.5227760625691911,Gardeners like to plant their feet firmly .
3703,0.148,0.3985669005158434,Good police officers never miss a beat .
2025,0.148,0.644888785873075,Our bikinis are exciting . They are simply the tops .
227,0.148,0.7334996617948752,"Although he perfected his comic routines on the mainland , his best audiences were in the aisles ."
3993,0.148,0.1639865770094133,Morticians make you feel dead gorgeous .
3439,0.148,0.4786441304130056,Sign at a place where you lose weight : 'Stop Look and Lessen ' .
2492,0.143,0.2340398195779323,The salesman was peddling used bikes .
2491,0.143,0.987002476213632,"OLD UNIVERSITY PRESIDENTS never die , they just lose their faculties"
196,0.143,1.0452157792761785,The Chinese chef maliciously dumped a hot broth with dumplings on an obnoxious customer . It was a wanton soup attack .
1362,0.143,0.6604648996766173,The optical scientist who stole his colleague 's bifocals was sentenced to three years in a state prism .
1603,0.143,0.6761057803560566,At shearing time there are some sheep thrills .
1025,0.138,0.12796685674530303,Bee keepers always manage to keep buzzy .
2528,0.138,0.814763332925321,How do bunnies that do n't have a car commute to work ? The Rabbit Transit .
113,0.138,0.5916968915556953,"I like hot fudge sauce , but never on sundays ."
1748,0.138,0.3039709712169867,Golden Rule : He who has the gold makes the rules .
1904,0.138,-0.2271051953654942,Cats remind us that not everything in Nature has purpose .
920,0.133,0.6050988997975826,A politician decided to resign on the day of an eclipse because it was a dark day .
3129,0.132,0.7680658656231543,Two referees went head to head because they had a score to settle .
1991,0.129,0.8488278102386917,When the janitor wanted to take up public speaking he always had the floor .
441,0.127,-0.09743831968720716,"'' 3.14159265 , '' Tom said piously ."
2947,0.123,0.06986917261266104,The fertiliser business is a growing industry .
1502,0.123,0.296562878709199,He put bug spray on his watch to get rid of the ticks .
1493,0.123,0.23245346831791608,The prodigal son was having a bad heir day .
3245,0.123,0.02578718953444939,Convicts are committed people .
1975,0.123,0.1660665042035173,A contest held by fire fighters is called a 'match ' .
1800,0.123,0.5892303118518666,"Chimney sweep 's daughter , but she soots me fine ."
217,0.123,0.9450962532043662,The body builder worried too much about the lifting contest and his trainer concluded that the mind is a terrible thing to weights .
1518,0.123,-0.0393259069200485,"Happiness is a warm puppy , said the anaconda ."
3989,0.123,0.17112340759988076,A six foot poet stanza very tall .
157,0.119,0.02905872780454903,"The poet had written better poems , but he 'd also written verse ."
2864,0.119,0.5209815676369289,"She was small , slender with doe like eyes . ''Oh , my deer , '' he whispered ."
2364,0.119,0.44595033245689086,A guy swallowed a spoon and found he could n't stir .
2437,0.119,0.8043973727781012,The little green men told me it was the Dog Star . I told them they ca n't be Sirius .
2739,0.115,1.3012171619470896,A doctor who became a bartender was always giving out shots !
3287,0.115,0.8475316364174112,Did you hear about the man who was jabbed in the back with a set of keys ? His back locked up .
1839,0.115,0.8051346746567665,After that poisonous snake struck at me in the Arizona Desert I was really rattled .
3640,0.111,0.6576200208166014,The owner of the hair salon had to make cuts on his staff .
525,0.111,0.6274510361651087,"The man found something to catch fish , which was a net gain ."
510,0.111,1.0015590547236681,I got a great bargain the other day when I bought a forklift for half-price . It 's amazing what you can pick up these days .
303,0.111,0.5059593277831008,People in medieval days were always hanging out by the gallows .
1132,0.108,0.454870340154953,"She was only a Watchman 's daughter , but any time suited her ."
3210,0.107,-0.2584215930006374,To hell with criticism . Praise is good enough for me .
3966,0.107,0.7226943441315385,Saw makers losing money have to make lots of cuts .
1881,0.107,0.5072695661365687,Can bankers count ? Eight windows and only four tellers ?
160,0.103,0.9378167474667685,The Junior NCO had sore wrists . The doctor said it was corporal tunnel syndrome .
3028,0.1,0.28290807114714916,When you ca n't decide with your friends whose place to have a party at it 's known as party politics .
3281,0.1,0.9568823680398152,A cloth maker 's daughter told him she was too young to dye .
2442,0.1,0.4076012332860538,She was only a Sailor 's daughter and how she loved seamen .
1736,0.097,0.5317876999632745,"Old sailors never die , they just get a little dinghy ."
1485,0.091,0.982140694386364,He realized he 'd made the major leagues when it finally hit him .
3559,0.091,0.6304081583876042,The seed company turfed out my idea for ready made lawn .
2906,0.091,-0.00579727652919787,A fight over love and money would be duel purpose .
3406,0.091,0.8280737533316934,OLD WHEELS never die they just get retired .
3236,0.088,0.49272095445677927,Kings sometimes found that uprisings were a peasant surprise .
2645,0.088,0.3957098717603746,He was able to listen to his favorite radio show in the morning because he had an AM radio
4020,0.088,0.11901536257113719,Some diets cause a gut reaction .
2763,0.087,0.9141788970998028,"The tired playgoers decided to bypass the new production of `` Othello '' despite the good reviews ; having just returned from a long trip , they did n't feel like seeing any moor of Venice ."
3097,0.085,1.0099273321172175,Old presidents never die they just keep going through their cabinets .
1330,0.085,0.413756548516257,The building inspector said whoever installed the water pipes was plumb loco .
3583,0.085,0.3352877282860358,Overdrawn ? No way ! I still have checks left !
248,0.085,0.9425262572669849,"Old electricians never die , they just get discharged ."
267,0.085,1.0494230833899392,"She was only a Grape picker 's daughter , but she was never Chablis dressed ."
2350,0.085,0.053613437157302504,Sick fish go to the sturgeon .
1178,0.085,0.1927403942073545,"Never draw fire , it irritates everyone around you ."
2589,0.083,0.698304473256444,"This building is so high , the elevator shows movies ."
2131,0.082,0.9510410543598422,"OLD BLASTING TECHNICIANS never die , they just lose their spark ."
3415,0.082,0.806620280678043,There are many judges who would like to acquit smoking .
897,0.082,0.010513443882497017,The vegetable never taken aboard ship is a leek .
3881,0.08,0.061012860337006036,My name is Hans . I 'm a manicurist
3852,0.079,0.8344647567324879,If you 're stiff as a board it could be the lumbar .
3191,0.074,0.17742216933445948,"Life is short , eat dessert first ."
3036,0.071,-0.17945334946013702,You go to heaven ... God sneezes ... What do you say ?
3514,0.069,0.46735150127223674,A restaurant owner gave his cooks a stirring speech .
2565,0.069,0.0661434340518577,Talk is cheap -- supply exceeds demand !
767,0.067,0.14926955040531162,'Change the channel ' she said remotely .
3148,0.067,0.8513285051945568,I was studying in an apiary class . This resulted in me receiving a bee on my exam .
3846,0.065,0.3603147857815526,The environmentalist rode his bike 20 miles in the morning and 20 more in the evening . He loved recycling .
2888,0.061,0.6519094563846113,Never make fun of a Scotsman 's traditional garb . You could get kilt that way .
2047,0.057,0.07994174626058852,Good girls go to heaven . Bad girls go EVERYwhere .
3237,0.057,-0.09218784510280115,The pirates buried their treasure in the twinkling of an aye .
1930,0.055,0.06743699629360403,"'' I want a motorized bicycle , '' Tom moped ."
752,0.053,0.6034771129653012,"I went to the dentist without lunch , and he gave me a plate ."
164,0.051,0.14884816319679361,Ask me about my vow of silence ...
1116,0.051,0.22790718954994066,Double your hard disk space : DELETE WINDOWS !
4010,0.051,1.3324294912774293,"Even covered in salad dressing my lettuce looked bare , so I put some cloves on it ."
2485,0.049,0.41589848159146015,The pistol of a flower is its only protections against insects .
3033,0.049,0.9982599979279405,Sometimes a pencil sharpener is needed in order to make a good point .
2568,0.049,0.159030385841955,An unusual medical book is one which has no appendix .
3724,0.049,0.014754820355612527,Vertical living is flat dwelling .
507,0.049,0.1326484187626384,"Do I straddle the fence on issues ? Well , yes and no ...."
348,0.048,0.6947379070239146,Cheating on a test can put honorable students in conflict with their principals .
438,0.042,0.7495301625422001,"OLD SOCCER PLAYERS never die , they just lose their kick ."
3562,0.04,0.23241838384023045,"In the winter , some horses are Friesian ."
1269,0.04,0.13270987417355123,The gunman took a shot at new opportunities .
2711,0.038,0.23310849008341789,"That horse looks like a good bet at 17 to 1 , said Tom oddly ."
3542,0.037,0.3492068043556259,Some doting parents are son worshipers .
1324,0.037,-0.36904100201869783,Love can be a touchy subject .
1914,0.037,0.0413015303446239,A fool with a tool is a well-equipped fool
621,0.037,0.02253836217978672,Reward for a job well done : more work .
793,0.036,0.19312532528026483,96.37 % of all statistics are useless ..
2834,0.036,0.81597796418557,"She was only a Gardener 's daughter , but she knows all the rakes ."
532,0.036,0.7897516652872798,After he carried a gun in his car the engine was soon shot .
943,0.036,0.3643428225998159,During branding cowboys have sore calves .
25,0.036,0.1726657562776382,When the pirate captain 's ship ran aground he could n't fathom why .
1492,0.036,0.44250397908144135,He does the work of 3 men .... Larry Moe & Curly .
2647,0.036,0.3116860708932513,"''Eating uranium makes me feel funny , '' said Tom radiantly ."
2795,0.034,0.765446999122471,"Waiter , my bill please . - How did you find your luncheon , sir ? - With a magnifying glass ."
1586,0.034,0.6304734548924653,You wo n't often catch loggers or farmers going against the grain .
2410,0.033,0.5329120263267324,What happens when you get scared half to death ..... twice ?
681,0.033,0.045615225586796565,The family elders have relative importance .
400,0.032,0.7569685076873391,He who hogs the sheets is usually very wrapped up in himself .
3635,0.031,0.5816849987841513,To draw cartoons for a living requires someone who is very animated .
3956,0.031,0.05570485403842573,Here is how the track meet is going to run ...
3962,0.022,0.11774045969386765,"Despite the high cost of living , it remains popular ."
575,0.02,0.13251600058028712,I love to eat eggs at the crack of dawn .
1906,0.02,-0.011490840677997619,The color of the sun in the early morning : rose .
288,0.018,0.8211885849314855,Careless stair dancers are heading for a heavy landing .
1563,0.017,0.6670034344676489,She swallowed a peach seed and could feel it in the pit of her stomach .
1804,0.017,0.9463833317654177,Piano players are considered to be Baldwin they lose their hair .
3086,0.017,0.30096506151699653,Conjoined twins are n't the only twins with special connections .
1807,0.017,0.35636655504250697,"If your waiting for something to turn up , try your sleeves ."
1026,0.017,0.33213322215562757,Behind every great computer lies ... a mess of wires !
69,0.016,0.17197049784127233,A motorcycle rider with bad teeth is the leader of the plaque .
951,0.016,0.32813588810559946,The duke and the count had a fight . The duke was down for the count .
2398,0.0,0.5199552866573913,"I did n't want to buy leather shoes , but eventually I was suede ."
3722,0.0,0.2719277629477857,Molecules boiling points vary to some degree .
3165,0.0,0.5214494526303806,"OLD GANGSTERS never die , they just go to the underworld .."
821,0.0,0.2870746987240344,"As usual , the chief meteorologist blustered his way through the staff meeting ."
3560,0.0,0.5298999368839395,Dairy Queen is n't the only place with awesome Sundays : )
828,0.0,0.5444533930214707,Inflammatory talk is often seen as propane language .
395,0.0,0.31608439189499216,Photographers are often very candid people .
3572,0.0,-0.03153317638792472,"Better to remain silent and be thought a fool , than to open your mouth and remove all doubt ."
1480,0.0,0.49339351588595914,"As I revived her using mouth to mouth resuscitation , in spite of my lisp , I could n't help noticing her beautiful breaths !"
1720,0.0,0.5934904442715958,A janitor with a broom in hand swept her off her feet .
2048,0.0,0.043627592449680036,The evil onion had many lairs .
1579,0.0,0.9253563766086624,"Madame : `` Now remember , girls , when handling royalty the important thing is to keep up your dukes ! ''"
1538,0.0,0.1120917655815243,Armadillo : A mouse built to government specs .
3986,0.0,0.06934557145385781,Two rites make a wrong where bigamy is concerned .
3056,0.0,0.22892323374656182,The pun in the title of the play `` The Importance of Being Earnest '' was a Wilde idea .
584,0.0,-0.22812774329307212,Anxious about the future ? Psalms read every Sunday .
494,0.0,0.044734933940453525,"Two can live as cheaply as one , for half as long ."
414,-0.016,0.3479263171547423,"When he switched from horses to sailing , his life took on a new tack ."
139,-0.016,0.7698655467170324,"OLD RANCHERS never die , they just breed their last ."
2560,-0.016,0.3602379859160708,Two companies that manufactured rulers decided to align .
1292,-0.016,-0.025564987832567776,God cures and the physician takes the fee .
653,-0.017,0.013470990790389225,Canadian DOS prompt : EH ? \ >
4028,-0.017,0.3964896010274215,Anything not nailed down is a cat toy .
1528,-0.017,0.1508699109230492,We found a dead crow in our front yard but have yet to hear the caws of death .
99,-0.018,0.6115854093142188,I 'm sick ! I ought to be home in bed with a nurse .
3611,-0.018,0.20099500201502218,Two cheerleaders got married after they met by chants .
2387,-0.018,1.02929150614329,Piano players know what bar they are in .
1352,-0.018,0.8917516872996113,My job as head chef at a top rated restaurant is in jeopardy because my latest culinary creation was called a recipe for disaster .
1276,-0.018,0.6276046729203516,A dry cleaners had a dozen suits in court .
1129,-0.018,0.18669089380966344,I really regretted the inconsiderate comment I made . It was rued .
2134,-0.019,0.6286555982933159,Who do you have to sleep with to get service around here ?
2137,-0.02,0.17433171236089667,Ultimate office automation : networked coffee machines .
1899,-0.02,0.40899410679567894,The port was very beautiful . The sailors said it was haven on earth .
2845,-0.02,0.38766841204751296,Diplomacy : Saying `` Nice doggie '' until you can find a rock
1961,-0.02,1.4012829049024969,"OLD TRIGONOMETRY TEACHERS never die , they just lose their identities ."
3233,-0.032,0.38653209165483104,Truckers like houses with long haulways .
3739,-0.033,1.0157932552902493,"OLD TYPISTS never die , they just lose their touch ."
1099,-0.033,0.8236557411994518,"If it jams , force it .... If it breaks , it needed replacing"
3342,-0.033,-0.0907194430869546,My name is Tellie . A gossip columnist
2679,-0.033,0.1631761976645013,The gardener brought his hoes .
3964,-0.033,0.5216605333209672,A professor without a pointer may find that his lecture is pointless .
1922,-0.034,0.929538016882242,"OLD PLANETS never die , they just lose their attraction ."
1359,-0.034,0.5340623390075959,Pharmacists find their work to be very encapsulating .
1517,-0.034,0.7520169399326336,OLD STATUES never die they just get busted .
2747,-0.034,0.8729235552495931,"OLD PROGRAMMERS never die , they just move to new addresses ."
3430,-0.034,0.8695780538067839,"When potato chips do n't sell fast enough , the maker knows it will soon be crunch time ."
2816,-0.034,0.6316737030341553,Burning too much incense in a rented room could make the owner incensed .
1651,-0.034,1.1551763246896731,"When the glazier was sent to the hospital room to check the cracked window , he told the patient in the body cast , `` I 've come to feel your pane . ''"
834,-0.034,0.19357333902579538,The river crested when a factory spilled toothpaste into it .
517,-0.036,0.5778343994138172,In certain sexual harassment cases things can get kind of touchy .
1921,-0.037,0.1261365890654694,The cost of a galvanized hull is enough to zinc a ship .
2749,-0.038,0.4929368604674005,"My friend came around for dinner . We ate for 20 minutes , then he fainted again ."
2693,-0.038,0.09207582245746365,"If you 're not the lead dog , the view can be very interesting !"
271,-0.049,0.4730755004793598,"As a young boy , Brutus ' mother often cautioned him not to run with Caesars ."
1486,-0.049,-4.941772779224356e-05,Tweety of Borg : I tawt I attimilated a Puddy Tat !
1642,-0.053,0.7264457070353476,"OLD SAILORS never die , they just lose their porpoise ."
2209,-0.053,0.41524891017813853,"''This is where I keep my arrows , '' said Tom quiveringly ."
1935,-0.055,-0.015864298448053107,Today is a good day for you to jump in a lake .
1215,-0.055,0.6254497345320061,My friend is very paranoid . He says people are either foe him or against him .
3850,-0.055,-0.046979962917403265,"I 'm dying , Tom croaked ."
3499,-0.057,0.8504732522636661,Dentists on death fill their last cavity .
520,-0.057,0.09371701644815436,"Hey , is this yours ? Your dog left it on my lawn ..."
1996,-0.065,0.2467675206850757,Why is the word abbreviation so long ?
3327,-0.065,0.8780605530101246,Eating too many snacks when studying for a test is called cramming .
293,-0.067,0.16223465644162655,A pair of loud twins were stereo speakers .
556,-0.067,1.2746295310128954,"While baking , I dropped a stick of margarine on the wooden tile floor , and when my neighbor slipped and fell , I said `` It must have been the parkay . ''"
1392,-0.069,0.3768429427734178,"It 's between my sole and my heel , said Tom archly ."
675,-0.07,0.11140245638454602,"''It 's my personal magnetism , '' said Tom ironically ."
3422,-0.071,0.6191738624434077,Figure skaters do n't like to be in a rut .
1137,-0.071,0.27051533777189607,Stick em up ! < BANG > Okay .... DO N'T stick em ' up !
3603,-0.071,0.10274207327065425,A skunk fell in the river and stank to the bottom .
1039,-0.071,0.6639397532709759,We ’ ve got children ’ s church because we know how to kid around
1854,-0.071,0.31913375904734903,The hotel regrets that you do not find your rooms satisfactory ; I will send up our sweet manager right away .
106,-0.074,0.13375714563235047,Bureaucrats cut red tape -- lengthwise .
3821,-0.077,0.3113181465026976,Please return stewardess to original upright position
1851,-0.08,0.8218553690869341,"I went to buy some property with a hill on it , but it was a little steep ."
351,-0.085,0.4630645897295338,The suspect 'Sheppard ' was finally taken into custody after authorities caught him on the lam .
1852,-0.085,0.4153556395289621,You 've got more issues than Time magazine .
3914,-0.088,0.35770341922938076,"He would promise to play golf , but he did n't know how to follow through ."
903,-0.088,0.44206097094320423,"Plough deep while sluggards sleep , and you will have corn to sell and keep ."
427,-0.088,1.072370796364461,"OLD LAUNDRY WORKERS never die , they just are decreased ."
310,-0.088,0.33943748126073525,"I never get lost , just momentarily disoriented ."
3713,-0.088,0.4993132393158243,"'' I chop down trees for a living , '' said Tom lumberingly ."
76,-0.091,0.5360642995850029,I knew that the spirit could n't float around very long . What ghost up must come down .
1721,-0.091,0.404049451185876,When a duck is feeling down he might just be happy .
728,-0.091,-0.012884322741999188,The Ennui Society elected a new chairman of the bored .
3960,-0.091,0.3133759277067963,The most expensive component is the one that breaks .
1988,-0.091,0.8855484580042323,"''Waiter , there 's a fly in my soup ! '' ''Force of habit , sir , the chef used to be a tailor ."
1455,-0.098,0.33362874892393757,"If the theists all shut up , the gods would be speechless ."
662,-0.102,0.038705330652258396,"In War of the Worlds , humans survived the attack because of their unalienable right to life ."
777,-0.103,-0.1384147960593065,Real estate agents believe in doing good deeds .
1378,-0.103,0.2528072720032652,She said she had nothing to wear . I smiled .
3860,-0.103,-0.09407760220718027,Women who seek to be equal to men lack ambition .
827,-0.103,0.37167130120919856,Life is a game . Money is how we keep score .
989,-0.106,0.2973062400201725,"'' I 'm just an ordinary soldier , '' Tom admitted privately ."
750,-0.106,1.2768263434031417,I pricked my finger badly while trying to find a needle in my wife 's sewing box . It was a crewel turn of events .
3199,-0.107,-0.5139170307651089,Success is just a matter of luck . Ask any failure .
886,-0.107,0.18691095911308656,"My name is Charity , a televangelist"
