id,bws,predicted,sentence
1244,-0.107,0.18157099634851018,Cleopatra was the Pharaohs one of all .
626,-0.111,0.13162684060856306,"I 'm not a crook , Nixon said resignedly ."
3585,-0.111,0.14314703001116968,Thieves have muscles of steal .
2145,-0.115,0.1693650569674258,Fishers often wet their appetite .
1331,-0.115,0.262263022123087,Never ask pardon before you are accused .
1641,-0.115,0.045596517855379104,"If you lie down with dogs , you 'll get up with fleas ."
3127,-0.119,1.018180558113806,"OLD TYPISTS never die , they just lose their justification ."
30,-0.123,0.800482753548204,The candle-making machine broke down when someone threw a spanner in the wax .
2218,-0.123,-0.31141675648989586,50 percent of something is better than one hundred percent of nothing .
3728,-0.123,0.991131573266307,OLD ACTUARIES never die they just get broken down by age and sex .
1909,-0.129,0.9874197878122247,You have to give credit to people who work in stores during a holiday - and many people do .
2358,-0.132,0.3955723308087165,Don ’ t let your footprints in the sands of time be the mark of a heel
2826,-0.133,0.5525714502139385,"There 's nothing to stop me putting things in tins , said Tom cannily ."
89,-0.133,0.3747356671443155,The vendor at the Arab market resented how I haggled and told me to take a haik .
3745,-0.137,0.5206002539905218,The tightrope walker gently took a step at a time and always wore diamond-laced slippers . The spectators always would stare in awe at the tightrope walker 's feat .
200,-0.137,0.2654508863428022,"If you think that mutt made strange sounds as a pup , you should hear him grown ."
958,-0.138,0.5955333023426833,For children to eat without washing their hands would be a grime .
2419,-0.138,0.12369427547505349,The ultimate liquid measure is the supreme quart .
257,-0.143,0.4846588503609446,"We 're all sitting in the same boat : I fish , you row ."
2708,-0.143,0.006643299589859597,"A good surgeon has an eagle 's eye , a lion 's heart , and a lady 's hand ."
3176,-0.143,-0.0019459254626011668,What 's the deal with negotiations ?
27,-0.143,0.24165264125827948,Pick Pockets 50 % Climb Walls 75 % Steal Tagline 99 %
1265,-0.143,0.7069308689236979,It 's a cracked pitcher that goes longest to the well .
820,-0.143,0.41026637003519945,"Humpty Dumpty was pushed ! Well , I saw it on X-Files ...."
1565,-0.143,0.25637539605183945,Can you read music ? the bandleader asked notably .
795,-0.143,0.5299325977881171,Eve taught us it ’ s okay to take a little ribbing
2585,-0.143,0.7830374082660727,Those who have icicles keep a stiff upper drip .
1036,-0.148,0.9951642340295479,"Okay , I pulled the pin . Now what ? Where are you going ?"
1667,-0.148,0.23308636507286365,"After winter , the trees are relieved ."
2994,-0.153,0.5273774490992585,People have a happy time vacationing in Ireland because they are walking on Eire .
1202,-0.158,0.18232529251687724,"I 'm not dead , I 'm metabolically challenged ."
568,-0.164,0.5826897864570402,"OLD GARAGEMEN never die , they just retire"
3395,-0.164,0.48044973813142255,"When the goat ate a Scrabble set , the letters came out in alphabetical ordure ."
2386,-0.167,0.39471456591257265,"She was only a Moonshiner 's daughter , but I love her still ."
2171,-0.167,0.5684840437781813,''How do you start a model-T Ford without a battery ? '' asked Tom crankily .
218,-0.167,0.2076984316378277,''Where shall I plant these water lilies ? '' Tom pondered .
3501,-0.172,0.016568642843022983,"Circular Definition : see Definition , Circular ."
870,-0.174,0.7224689853686797,"Because they moved into an apartment , they did n't need to cut the grass any mow ."
295,-0.176,0.4856328264995562,"''The policeman charged me twenty bucks for speeding , '' said Tom finally ."
1266,-0.179,0.7259059294919583,"When the doctor asked the editor how he was doing , he said he had a problem with his circulation ."
290,-0.179,0.6276852745806427,At a flower show the first prize is often a bloom ribbon .
3015,-0.179,0.4948868962471393,"So that 's the way the wind blows , said Tom vainly ."
962,-0.185,0.007559678513539503,"During his lifetime , the composer Bach was a noted success ."
3753,-0.185,1.0069275640247377,"As anyone who has ever lived in the area can tell you , life is different in Montana . Since golf courses are often placed in areas ideal for hunting , most golfers carry a hunting rifle in their golf bag and when the opportunity presents itself combine their two favorite pastimes . Recently one such sportsman got lost and had to stop for directions asking , `` Which way to the lynx . ''"
1183,-0.192,0.16664416158876266,"If you ca n't make it good , make it expensive ."
3701,-0.192,0.034151797337059725,"'' I like ragged margins , '' said Tom without justification ."
1897,-0.2,-0.01908354121385565,My name is Mike . I 'm an announcer
1307,-0.2,0.4590447277428694,"Old chicken farmers never die , they just have a dozen aches ."
2561,-0.2,0.4621705192366362,Do you ever get tired of sleeping ?
2718,-0.2,0.5401478062018834,"Arriving late , Senator Kennedy slipped on a banana peel and fell in a heap , resulting in a humerus break in the midst of the subcommittee 's intense discussion ."
2206,-0.207,0.44567261480340736,"This is where I keep my arrows , said Tom , quivering ."
2962,-0.208,0.2963256903157323,"''Here 's your allowance for the next two weeks , '' Tom advanced ."
3746,-0.208,-0.008631054300637667,Could modern submarines be the wave of the future ?
1289,-0.208,0.8651454096519536,Her decision to take up rock climbing was precipitous to say the least .
2408,-0.214,-0.2907463817683795,Resist everything but temptation .
3310,-0.217,0.17529501815671078,Do n't cross a bridge before you come to it .
3487,-0.22,-0.1542400829232423,When talking nonsense try not to be serious .
1607,-0.222,-0.09422766481235192,"I love hockey , said Tom , puckishly ."
376,-0.224,0.3310456190776251,A preposition is a poor word to end a sentence with .
3085,-0.227,0.1257086349817177,One might as well be hanged for a sheep as a lamb .
668,-0.228,0.20684683530008366,When the fog burns off it wo n't be mist .
2617,-0.231,0.1027277647218744,A budget helps us live below our yearnings
756,-0.233,0.3595788523226845,After coming to work and play musicians come home suite home .
2324,-0.236,0.8963728177073486,"When Plato discovered he was out of food , he decided to go shop at the stoa ."
1863,-0.241,0.21064755441815947,Give a dog a bad name and he 'll live up to it .
1829,-0.245,0.2610028641005877,What 's the name of that street in Paris ? asked Tom ruefully .
3136,-0.245,0.20994210883590714,Geology class is the foundation of a decent education .
546,-0.245,0.5737311944136944,"Did you hear about my friend who hired out vampires and poison , and my other friend who ate children ? Could say the first one was the lessor of two evils ."
2810,-0.245,-0.10567644739272661,"''Once upon a time there was a beautiful princess , '' Tom began grimly ."
1162,-0.246,0.3964678883710109,I 've met zucchini with more potential .
215,-0.25,0.03291411571532045,"''This boat is leaking , '' said Tom balefully ."
1415,-0.25,0.3047964317112914,True Multitasking = 3 PCs and a chair with wheels !
2328,-0.25,0.06662052542535306,"I 'll tempt Adam tonight , she said evilly ."
3970,-0.255,0.4165816569045203,Oops . -- Richard Nixon
2058,-0.255,0.16149918987835174,The Arab 's opulence was obvious from his chic clothing . ''
863,-0.255,1.3074565145209873,Getting this job managing a country estate has put me off fried eggs . I 'm a gamekeeper turned poacher .
1402,-0.255,0.2743582443081297,Pasteur was boiling about not being invited .
3589,-0.258,0.4907469042158636,A waterbed may just be the vinyl resting place .
189,-0.259,0.004481272688509438,Ohm resisted the idea at first .
3466,-0.259,0.0820831249492531,"I flunked my exam , said Tom , testily ."
1588,-0.259,0.06707768613219223,To some Christmas is about other people 's presence .
1373,-0.263,0.012866770401587242,Balls ! Tom said roundly .
430,-0.265,0.26138384777477475,"What a tangled web we weave , when first we practice to deceive ."
3695,-0.265,-0.29057294709535086,My name is Cary . I 'm a porter .
2270,-0.267,0.7786384478387216,"For every 45 I collected , I would write down the song and the artist so I could keep records ."
2713,-0.269,0.4540181478373735,"Have another soft drink , Tom coaxed ."
3197,-0.269,0.7247853522664935,"Nearing the end of his sentence , the convicted Wall Street wizard , feeling both oddly safe in his spartan confinement but not quite penitent for his overzealous trading misdeeds , feared and anticipated his release , nightly dreaming of his long cherished hard sell ."
3475,-0.269,0.7517808519916305,Some business graphs are full of legend .
1956,-0.273,-0.10479060529240304,The best defense against logic is stupidity .
2258,-0.273,0.49975922879956686,Would you like some soda in your whiskey ? asked Tom caustically .
2948,-0.273,0.4583077052277706,When buying a battery you should never have to charge it .
964,-0.276,-0.034517242651533206,Hell hath no fury like the lawyer of woman scorned !
800,-0.28,0.26425995886855796,A drowning man will clutch at a straw .
3425,-0.28,-0.07617495334633465,A reconciled friend is a double enemy .
3550,-0.286,-0.21032930034651312,"From those to whom much is given , much is expected ."
1320,-0.288,0.3728758390604034,Modern fashion designs are often presented with tongue in chic .
1901,-0.292,-0.06521057158115483,Are evil wildebeests bad gnus ?
1372,-0.292,0.32061044254808213,"'' I will now demonstrate how to dissect a sheep , '' delivered Tom ."
1144,-0.292,0.16084908720458962,Priests ca n't marry without prior approval .
2173,-0.294,0.4403113568747402,Have you ever read the Rime of the Ancient Gardener ? It was written by Samuel Taylor Foliage .
1015,-0.294,0.351686551218917,"Have a ride in my new ambulance , said Tom hospitably ."
1453,-0.294,0.424543429358417,He is my friend who grinds at my mill .
342,-0.298,0.057075928715839636,I 'm drawn to art .
2954,-0.298,0.5963241474289582,Wilbur Wright said he 'd take a flier on it .
2237,-0.304,-0.08568168610663972,The wish is father to the thought .
618,-0.304,0.363159850739682,Hands in Prayer : Already Digital
3982,-0.306,0.07589751431387365,We should not expect to find old heads on young shoulders .
2751,-0.308,0.7271437785329268,"Daddy , how come my magnet wo n't pick up these disks ?"
984,-0.309,0.31782125209886586,"'' I 'm putting on my T-shirt , shorts , and sunglasses , '' Tom summarised ."
2361,-0.309,0.2936778056599061,"She memorized just what kind of locket she wanted , by heart ."
1218,-0.319,-0.3011037231880339,"When in Rome , do as the Romans do ."
1946,-0.321,0.5693467402758292,How can you be so deaf with those huge ears ?
2513,-0.321,0.31207678395473415,"I have eight children , said Tom , apparently ."
3022,-0.321,0.0020665676246230946,Did you expect mere proof to sway my opinion ?
868,-0.321,-0.12933228488237686,80 percent of life is showing up .
1689,-0.322,0.1151912084817997,"If you want someone to keep a secret , keep it yourself ."
2514,-0.322,0.700438046139813,The thief had a bold plan . He figured he could carry it off .
2223,-0.333,0.062202133562997176,The squeaky wheel gets the grease .
1501,-0.333,0.4908435725287349,Just pew it
2857,-0.333,0.005092736230038038,Compatible : Blows up a little later than Incompatible
1666,-0.333,-0.44648186805582324,Shame take him that shame thinketh .
2082,-0.333,-0.08976087292947224,In the dark ? Follow the son .
2114,-0.333,0.00022282347300094096,My name is Sandy . I 'm a lifeguard .
3536,-0.344,0.6131493590447952,An army officer is a position that some people shoot for .
1341,-0.345,0.27746158926208747,We believe in separation of church and hate
3337,-0.345,0.33664487281198374,"I 'll clean the chimney , said Tom , fluently"
1763,-0.345,0.673680709027874,"'' I 've been to a film festival in Southern France , '' said Tom cannily ."
174,-0.345,0.020249802524160757,"Save the whales , spouted Tom ."
3156,-0.345,-0.3798048429207571,We welcome you with open psalms .
3844,-0.346,0.6516664504892978,Honor your mother and father rather than major credit cards .
1562,-0.346,0.11256489495286258,"''Boy , that 's a bright star , '' said Tom seriously ."
1019,-0.347,0.14774482207323114,Every silver lining has a cloud around it .
1435,-0.347,0.5705869523633571,Water leaking through wallboard is usually a ceiling problem .
3629,-0.348,0.1590351342863331,Procrastination is the thief of time .
3498,-0.356,0.42533929939116055,A baseball player joined the army and did the round of military bases .
2195,-0.357,0.00916042647204605,Hell ’ s the pits
1729,-0.36,0.008044244995116745,You ca n't milk a bull .
906,-0.362,-0.3177761856043432,Who lives by hope will die of hunger .
3053,-0.367,0.8736008338935404,"'' I 'm just going to put these handcuffs on you , '' said Tom manically ."
3963,-0.37,-0.20474822094261147,Half a loaf is better than no bread .
1661,-0.37,-0.03510952880521878,There is no such thing as bravery ; only degrees of fear .
2905,-0.373,-1.5301336674225507e-05,' '' ' said Tom blankly .
2193,-0.373,-0.2166607678484322,The remedy is worse than the disease .
3591,-0.375,-0.10799254274039084,"When in doubt , leave it out ."
407,-0.388,-0.1808148610821895,Tact is for weenies .
1687,-0.388,-0.012335946908924283,He that sows the wind shall reap the whirlwind .
2571,-0.391,0.33253585665695023,Men leap over where the hedge is lower .
2162,-0.393,-0.14498159033818975,"That makes 144 , said Tom , grossly ."
1106,-0.393,0.21527855304761837,The boughs that bear most hang lowest .
2447,-0.393,0.18256072581674304,My other computer runs the Enterprise .
2827,-0.395,0.3228404935353725,A mans worst enemies are often those of his own house .
2044,-0.396,0.26132701691263555,"My investments are worth more every day , said Tom appreciatively ."
3077,-0.4,0.26039866234437153,The door swings both ways .
1131,-0.4,0.413864653213509,"My name is Phillip , I 'm a service station attendant ."
2472,-0.404,0.05425835323382383,There ’ s no high like the most high .
2531,-0.404,0.046775866773597324,It seems like it 's always Patsy 's fault .
50,-0.407,0.7489992363638509,"''Someone bumped into me while I was brushing my teeth , '' said Tom with a gleam in his eye ."
3346,-0.407,-0.11980205886156765,"If it 's obvious , it 's obviously wrong ."
2815,-0.412,-0.06903436023009407,"Truth gives a short answer , lies go round about ."
3404,-0.418,0.2806948208301562,The geneticist taught his students how to mendel defective genes .
145,-0.423,0.005048259772532537,"My name is Oscar , and I 'm a movie star ."
386,-0.424,0.03367126287091508,Strip mining prevents forest fires .
1185,-0.424,-0.13206526534527813,Boyle said he was under too much pressure .
2609,-0.429,-0.010020667864995891,Money talks .
3687,-0.429,0.32467994901328556,"When the pig is proffered , hold up the poke ."
745,-0.429,0.09968919589140735,"The Bagginses , they steals our taglines , precioussss ...."
896,-0.433,0.20417682936783924,Rental agents offer quarters for dollars .
3621,-0.434,-0.05436169235542292,Memories of you remind me of you .
3493,-0.434,-0.6212583646500709,"If anything can go wrong , it will ."
1575,-0.435,0.37328977203239216,"I 'd like to be a Chinese laborer , said Tom coolly ."
155,-0.439,0.2481188104869617,"''It 's the quotient of two integers , '' said Tom rationally ."
2516,-0.439,0.281837081273879,Q : River Ravi flows in which state ? A : Liquid .
847,-0.448,-0.03395587692817979,He that stays in the valley will not get over the hill .
2683,-0.448,0.02929259325912026,"When in doubt , tell a lie"
1833,-0.451,0.12525328540460706,If it ai n't water-cooled ... it 's a terminal !
545,-0.455,-0.004873342904340799,It 's easier to ask forgiveness than permission .
275,-0.458,-0.5968774456977852,Well done is better than `` well said '' .
3755,-0.458,0.11032863532166678,Never lie to your lawyer .
3465,-0.469,0.071481757600867,"'' I 've been listening to the Brandenburg Concertos , '' Tom barked ."
1747,-0.472,0.3438175407956554,"''Now I can do some painting , '' said Tom easily ."
434,-0.472,0.004440406212151485,Fine words butter no parsnips .
2676,-0.48,0.3675267512767255,Come huddle with us before the big game
2983,-0.48,0.020790554422869145,Birds of a feather flock together .
1625,-0.481,-0.03743219498139602,"I love beagles , Tom dogmatized ."
254,-0.483,0.0025189733393456808,The Easter story is not a dead issue .
439,-0.483,0.2284903790838345,The nail that sticks up will be hammered down .
1088,-0.483,-0.5061470103392268,The best defence is a good offence .
2583,-0.489,-0.29057428735663543,My name is Ray . I 'm a roentgenologist .
1570,-0.49,0.8093731607822535,"He that waits on another man 's trencher , makes many a late dinner ."
724,-0.491,-0.8082480222120524,There is no greater torment than to be alone in paradise .
2691,-0.5,-0.03243962292132404,Know thyself .
3273,-0.509,-0.08481626454898211,Jesus is more precious than silver or golf .
3670,-0.51,0.009329636445300632,A word spoken is past recalling .
1041,-0.511,-0.08430182336264035,"She must be wearing mink , Tom inferred ."
2696,-0.511,-0.06400389444509477,Use it or lose it .
3829,-0.511,0.053129736354642756,Fear not the loss of the bell more than the loss of the steeple .
3269,-0.511,-0.24822068296858002,Avoid the pleasure which will bite tomorrow .
2689,-0.516,0.127324711130249,Good clothes open all doors .
917,-0.517,-0.29158495710501237,A good mind possesses a kingdom .
1469,-0.52,-0.158224021490541,"If you buy cheaply , you pay dearly ."
2666,-0.52,0.1773253366467015,Two is a company ; three is a crowd .
1247,-0.52,-0.11300322814010491,"I fought with Geronimo , said Tom bravely ."
3930,-0.524,0.5205007668965766,A staff is quickly found to beat a dog .
1140,-0.524,-0.21531830173057384,Advice most needed is least heeded .
3356,-0.529,0.19489549006125823,Ethel the Aardvark Goes Quantity Surveying ... the Musical !
101,-0.536,-0.054559819282530814,"''This steamroller is amazing , '' said Tom flatteringly ."
2128,-0.538,-0.03590287571371521,"My shins are well protected , Tom grieved ."
1384,-0.538,-0.5477986986054962,"Be a friend to thyself , and others will befriend thee ."
1181,-0.545,-0.015765447543594102,Confidence begets confidence .
630,-0.551,-0.038156784634474944,Take a God look at yourself .
1070,-0.551,-0.03369354126365126,"Yes , I have read Gulliver 's Travels , said Tom swiftly ."
3004,-0.552,0.1154633957383433,"If it looks like a duck , swims like a duck , and quacks like a duck , then it probably is a duck ."
2878,-0.556,0.16399376917894,"Fool me once , shame on you . Fool me twice , shame on me ."
1796,-0.556,0.19558229892650444,Insert disk 5 of 4 and press any key to continue
2612,-0.564,0.4224463497265971,"They are not answering - we 'd better try the knocker , said Tom adoringly ."
3018,-0.565,-0.22965817529317334,"Whatever you do , act wisely , and consider the end ."
2063,-0.569,-0.4870713521667588,We have nothing to fear but fear itself .
1761,-0.569,-0.006637844777333484,Fight fire with fire .
2071,-0.574,-0.01744126194918313,A rotten apple injures its companions .
1302,-0.574,-0.04262159126526069,Do n't go between the tree and the bark .
2429,-0.574,0.15862609112284742,My name is Josh . I 'm a talk show host
253,-0.577,-0.2688561669996458,Talk of the devil and he 's sure to appear .
3954,-0.586,0.6937503212240155,Give a man a fish and you feed him for a day . Teach a man to fish and you feed him for a lifetime .
2120,-0.586,-0.4200558423016105,"Though thou hast ever so many counsellors , yet do not forsake the counsel of thy own soul ."
2687,-0.592,-0.01914223110472839,Cross the stream where it is shallowest .
2263,-0.593,-0.05405613297765119,Do n't change horses in midstream .
509,-0.593,0.330462885952601,"'' I told you not to ride that horse , '' Tom nagged ."
2951,-0.6,-0.30718992369605824,What you sow is what you reap .
2603,-0.6,-0.015197789572609557,"''The sun is rising , '' Tom mourned ."
2943,-0.6,-0.4470703055479717,Pride comes before the fall .
1979,-0.6,-0.5182845649695385,The spirit is willing but the flesh is weak .
3123,-0.614,-0.22808963710531235,Two heads are better than one .
551,-0.615,-0.0803390748879606,"If it 's too good to be true , then it probably is ."
1346,-0.615,0.03344765785084038,Do n't make a mountain out of a molehill .
2934,-0.615,0.03761857507202426,"If you got it , flaunt it ."
1125,-0.619,-0.3588234018935857,Every little helps .
2267,-0.623,-0.34272492009712174,Nature never did betray the heart that loved her .
913,-0.628,-0.004768560496513918,"Like father , like son ."
246,-0.633,0.06332749298619131,The only stupid question is the one that is not asked .
3007,-0.633,0.2059909521991069,"Winning is n't everything , it 's the only thing ."
416,-0.633,-0.30971228522123756,"I 'll take that , said Tom appropriately ."
144,-0.636,-0.07504169418084222,He laughs best who laughs last .
2463,-0.64,-0.2942730107258,"Where vice goes before , vengeance follows after ."
3935,-0.643,-0.1329859037042628,Every man thinks his own geese swans .
1264,-0.647,0.5448368295864006,Many things are lost for want of asking .
3923,-0.649,0.07933545035948811,Keep your mouth shut and your eyes open .
292,-0.649,-0.0452836156564554,Roentgen was radiating .
531,-0.652,-0.014622975206002638,Curiosity killed the cat .
1608,-0.655,-0.2366202774983572,Children are uncertain comforts but certain cares .
2889,-0.655,0.16229031202980793,Victims of bad construction in the orient are 'bamboozled ' .
3048,-0.661,-0.0645837092174832,Diligent youth makes easy age .
3803,-0.667,0.2742013592659322,My name is Dean A college chancellor
1187,-0.667,-0.25111243495361074,Reckless youth makes rueful age .
1732,-0.672,-0.0005497121020408271,Call a spade a spade .
2238,-0.673,-0.10290714994511646,Keep your own counsel .
421,-0.673,-0.4683349328764438,No man is an island .
2512,-0.679,-1.2767786143949933,"Where there is a will , there is a way ."
53,-0.68,-0.23424039247760042,"''There 's no need for silence , '' Tom allowed ."
833,-0.684,0.32838693397705465,You ca n't have an omelette unless you break the egg .
3730,-0.686,-0.14676965265122183,Nature is beyond all teaching .
3108,-0.686,-0.7571737371161431,There 's no peace for the wicked .
720,-0.686,-0.023801328030896816,Go with the flow .
3114,-0.686,-0.4514799415639091,Prevention is better than cure .
1672,-0.686,0.09044638658904011,Come in for a free makeover this Sunday
3965,-0.686,-0.23657729994282242,Lose nothing for want of asking .
2375,-0.696,-0.015321835195470358,Tit for tat .
317,-0.698,-0.20021541725063374,The show must go on .
2579,-0.702,-0.016055674527458402,Rats desert a sinking ship .
1426,-0.704,0.13560148940757108,Good men are hard to find .
1350,-0.708,0.07269542492052394,Kill them all ! .... Let God sort them out .
2371,-0.708,-0.13622412640965403,Time and tide wait for no man .
3556,-0.709,0.16179473106222048,Drumming is not the way to catch a hare .
1659,-0.709,0.37032156896791235,Strike while the iron is hot .
682,-0.714,-0.008366166566903616,Every cloud has a silver lining .
2469,-0.721,-0.1084989736986057,A book is a friend .
3921,-0.725,-0.21109112880522232,Health is wealth .
1060,-0.725,0.44186919939946634,Do n't make clothes for a not yet born baby .
133,-0.725,-0.1225680194491324,Once a thief always a thief .
2125,-0.73,0.1456651276396693,Fear the man of one book .
412,-0.731,0.12365178625637097,"sophisticated , adj . deprived of its native simplicity ."
1062,-0.733,-0.1431729320366706,Two wrongs do n't make a right .
3791,-0.75,-0.18442877625952026,Out of sight ... Out of mind .
1813,-0.75,-0.7000053378252564,Home is where the heart is .
1217,-0.75,0.10775905735354588,A man 's home is his castle .
2016,-0.754,-0.034390298239110315,Manners maketh the man .
2817,-0.759,-0.16953450632453188,God works in mysterious ways .
85,-0.765,-0.17282752122444772,"No pain , no gain ."
739,-0.765,-0.5057485611113387,"There are no answers , only cross-references ."
1680,-0.769,-0.05738172436899492,De Broglie waved aside the invitation .
2822,-0.774,-0.23392930364358994,Practice makes perfect .
2236,-0.774,0.1303537691580291,Never lie to your doctor .
4004,-0.815,-0.03890992958123099,An empty vessel makes much noise .
2648,-0.818,0.13928073352388068,Do n't make the same mistake twice .
1617,-0.885,-0.25376603096553124,Knowledge is power .
